Client,Sex,Age
909,M,21
1217,M,38
850,F,49
1473,M,54
225,M,14
699,M,37
827,M,57
1231,F,6
528,F,19
1145,M,61
739,M,69
956,M,52
517,F,41
1219,M,33
1475,F,59
175,F,41
137,F,63
316,F,1
461,F,17
1048,F,65
123,F,22
1160,M,19
1083,F,39
1134,F,35
191,M,59
689,F,39
390,M,50
1218,F,36
729,M,17
7,F,55
817,M,42
994,M,40
186,M,40
682,F,3
3,M,17
363,M,33
654,F,36
54,M,38
308,F,45
416,F,44
328,F,27
938,M,57
285,F,76
1404,F,68
387,M,36
441,M,46
1098,M,64
883,F,34
547,F,52
1579,M,50
97,F,71
882,M,36
1201,F,61
1461,M,32
1182,M,47
18,M,25
561,F,51
273,M,40
1381,M,38
181,M,71
63,M,37
688,F,71
1520,M,51
109,M,64
1484,M,39
932,F,22
357,M,5
1289,F,12
1274,M,41
668,F,55
204,F,41
875,M,43
1380,F,32
1331,F,79
236,F,37
1545,M,60
248,F,27
135,M,24
332,M,73
840,F,67
1076,F,22
478,M,41
703,F,21
1005,M,28
550,F,64
1116,M,24
976,F,58
1063,M,5
203,F,57
1037,F,59
427,M,25
519,M,17
469,M,38
1004,M,70
1001,M,64
262,F,38
2,M,43
707,M,88
601,M,61
477,M,32
907,M,67
1572,F,48
1127,M,70
1550,M,47
1584,M,39
1088,M,41
1186,F,45
891,M,21
889,M,36
661,F,67
1578,M,30
159,M,33
1342,M,27
1379,F,47
240,M,43
1288,M,41
187,M,55
82,F,20
1458,M,38
527,F,17
536,M,29
761,F,44
375,M,64
1034,M,68
1440,M,29
1447,M,52
247,F,55
19,F,46
797,F,37
865,M,23
1287,M,40
1434,F,76
914,M,28
787,M,66
253,M,37
453,F,23
1542,F,56
631,F,65
1611,F,41
1477,F,64
238,M,24
293,F,21
457,F,73
1489,M,80
1552,M,50
215,M,32
130,F,60
1036,F,68
1060,M,40
370,M,77
322,F,1
1556,M,60
1405,M,24
154,M,28
460,F,20
501,F,64
217,M,17
9,F,33
4,M,24
981,M,34
1195,M,68
278,M,36
37,F,30
86,M,36
1353,M,29
1045,M,53
150,F,27
943,F,13
834,F,28
324,F,35
272,M,61
633,F,47
70,M,38
894,M,69
1423,M,67
1311,F,66
819,M,34
806,F,37
126,F,33
1352,F,67
436,M,27
393,M,60
1532,M,35
413,M,53
1019,F,18
1499,F,5
1516,F,40
564,M,58
476,M,42
971,M,59
947,M,34
1165,F,21
1439,F,25
1303,M,52
369,M,59
554,M,40
133,M,46
468,F,61
1227,F,39
1393,F,74
1104,F,79
1015,M,31
1596,M,49
256,F,29
1086,F,45
167,M,73
1285,M,76
1561,M,12
1028,F,29
1084,M,23
1121,F,35
42,M,23
816,M,24
998,M,37
638,M,1
852,M,30
711,F,26
1294,F,51
199,F,47
125,M,38
1250,F,40
736,F,74
791,F,16
1258,M,63
1364,F,39
382,M,29
684,M,43
722,F,26
189,M,16
636,M,51
1600,F,44
473,M,61
342,F,26
1523,M,42
264,F,48
1599,M,25
346,M,52
1390,F,59
